,country,incomeperperson,alcconsumption,armedforcesrate,breastcancerper100th,co2emissions,femaleemployrate,hivrate,internetuserate,lifeexpectancy,oilperperson,polityscore,relectricperperson,suicideper100th,employrate,urbanrate,chthrate
0,Afghanistan,0.0,0.03,.5696534,26.8,75944000.0,25.6000003814697,0.0,3.65412162280064,48.673,0,5.0,0,6.68438529968,55.7000007629,24.04,26.8
1,Albania,1914.99655095,7.29,1.0247361,57.4,223747333.333,42.0999984741211,0.0,44.9899469578783,76.918,0,9.5,636.341383366604,7.69932985306,51.4000015259,46.72,57.4
2,Algeria,2231.99333515,0.69,2.306817,23.5,2932108666.67,31.7000007629394,0.1,12.5000733055148,73.131,.42009452521537,6.0,590.509814347428,4.84876966476,50.5,65.22,23.6
3,Andorra,21943.3398976,10.17,0,0.0,0.0,0,0.0,81,0.0,0,5.0,0,5.36217880249,0.0,88.92,0.0
4,Angola,1381.0042677,5.57,1.4613288,23.1,248358000.0,69.4000015258789,2.0,9.99995388324075,51.093,0,4.0,172.999227388199,14.5546770096,75.6999969482,56.7,25.1
5,Antigua and Barbuda,11894.4640745,8.17,0,0.0,16225000.0,0,0.0,80.6454545454545,0.0,0,5.0,0,2.16184329987,0.0,30.46,0.0
6,Argentina,10749.4192379,9.35,.560987,73.9,5872119000.0,45.9000015258789,0.5,36.0003349500148,75.901,.635943800978195,9.0,768.428299701347,7.765584,58.4000015259,92,74.4
7,Armenia,1326.74175719,13.66,2.6184384,51.6,51219666.6667,34.2000007629394,0.1,44.0010245795602,74.241,0,7.5,603.763057563433,3.74158787727,40.0999984741,63.86,51.7
8,Aruba,0.0,0.0,0,0.0,35871000.0,0,0.0,41.8008888888889,75.246,0,5.0,0,0.0,0.0,46.78,0.0
9,Australia,25249.9860615,10.21,.4862799,83.2,12970092666.7,54.5999984741211,0.1,75.8956537961344,81.907,1.91302610912404,10.0,2825.39109539914,8.47003012512,61.5,88.74,83.3
10,Austria,26692.9841066,12.4,.8155798,70.5,4466084333.33,49.7000007629394,0.3,72.7315755423123,80.854,1.54879096611674,10.0,2068.12330899163,13.09437,57.0999984741,67.16,70.8
11,Azerbaijan,2344.8969162,13.34,1.9767462,31.5,511107666.667,56.2000007629394,0.1,46.6797015683676,70.739,.35917260997566,1.5,921.562110759901,1.3809646368,60.9000015259,51.92,31.6
12,Bahamas,19630.5405471,8.65,.5452863,54.4,137555000.0,60.7000007629394,3.1,42.9845801749271,75.62,0,5.0,0,3.37441587448,66.5999984741,83.7,57.5
13,Bahrain,12505.2125447,4.19,5.2311429,40.2,503994333.333,30.2000007629394,0.0,54.9928090332805,75.057,0,1.5,7314.3556367342,4.41499042511,60.4000015259,88.52,40.2
14,Bangladesh,558.062876627,0.17,.2878915,16.6,598774000.0,53.5999984741211,0.06,3.70000325975843,68.944,.03228146619272,7.5,68.1152285841314,14.538356781,68.0999984741,27.14,16.66
15,Barbados,9243.5870526,6.42,.6639555,62.5,36160666.6667,60.2999992370606,1.4,70.028599270073,76.835,0,5.0,0,3.1086025238,66.9000015259,39.84,63.9
16,Belarus,2737.67037938,18.85,3.7119299,36.0,999874333.333,48.5999984741211,0.3,32.0521439093783,70.349,.687828079664248,1.5,614.907287211113,26.8746902951,53.4000015259,73.46,36.3
17,Belgium,24496.0482641,10.41,.8156477,92.0,10897025333.3,41.7000007629394,0.2,73.7339344713656,80.009,0,9.0,1920.96221521997,15.95385,48.5999984741,97.36,92.2
18,Belize,3545.65217391,5.92,.7583556,29.8,14058000.0,38.7999992370606,2.3,12.6457333333333,76.072,0,5.0,0,9.38879585266,56.7999992371,51.7,32.1
19,Benin,377.039699461,2.08,.2233986,28.1,37950000.0,58.2000007629394,1.2,3.12996180338983,56.081,0,8.5,38.2229433578852,6.05773973465,71.5999984741,41.2,29.3
20,Bermuda,62682.1470059,0.0,0,0.0,20331666.6667,0,0.0,84.6545140866873,0.0,0,5.0,0,0.0,0.0,100,0.0
21,Bhutan,1324.19490627,0.54,0,21.8,6024333.33333,39.9000015258789,0.2,13.5988760330578,67.185,0,6.5,0,15.5426025391,58.4000015259,34.48,22.0
22,Bolivia,1232.79413698,5.78,1.8821978,24.7,254939666.667,61.5999984741211,0.2,20.0017101420083,66.618,0,8.5,213.061613682625,2.03417849541,70.4000015259,65.58,24.9
23,Bosnia and Herzegovina,2183.34486702,9.6,.4628471,58.9,236419333.333,34.9000015258789,0.0,52.0020606382979,75.67,0,5.0,927.119497375994,11.8367156982,41.2000007629,47.44,58.9
24,Botswana,4189.43658749,6.97,1.1319097,33.4,78943333.3333,38.7000007629394,24.8,5.9998355754858,53.183,0,9.0,454.795705303917,11.2139701843,46.0,59.58,58.2
25,Brazil,4699.41126207,10.08,.7213964,46.0,9580226333.33,53.2999992370606,0.45,40.6500980040627,73.488,.599651788515833,9.0,498.165305235568,4.777007,64.5,85.58,46.45
26,Brunei,17092.4600038,1.86,4.683989,20.6,254206333.333,55.5,0.0,49.9899749373434,78.005,0,5.0,3067.49890103189,1.37000155449,63.7999992371,74.82,20.6
27,Bulgaria,2549.55847381,11.4,2.0433877,46.2,3157700333.33,42.0999984741211,0.1,45.9865899070879,73.371,.560423530742967,9.5,1380.86928851973,9.216544,47.2999992371,71.1,46.3
28,Burkina Faso,276.200412965,7.32,.1629041,30.6,20628666.6667,75.8000030517578,1.2,1.4000606995385,55.439,0,5.0,0,8.20422172546,81.3000030518,19.56,31.8
29,Burundi,115.305995905,9.65,1.1577498,19.5,8092333.33333,83.3000030517578,3.3,2.10021270579814,50.411,0,8.0,0,14.6809358597,83.1999969482,10.4,22.8
30,Cambodia,557.947512596,4.71,2.5364458,21.5,45411666.6667,73.4000015258789,0.5,1.25993360916614,63.125,0,6.0,51.5813195796782,4.96107149124,78.9000015259,21.56,22.0
31,Cameroon,713.639302724,7.9,.305758,29.7,125172666.667,49,5.3,3.99997734578295,51.61,0,3.0,59.5512449813566,7.21422052383,59.0999984741,56.76,35.0
32,Canada,25575.3526227,10.2,.3429763,84.3,24979045666.7,58.9000015258789,0.2,81.3383926859286,81.012,3.00735585130469,10.0,4772.37064777813,10.10099,63.5,80.4,84.5
33,Cape Verde,1959.84447245,4.98,.4833248,28.1,5214000.0,43.5999984741211,0.0,29.999939516129,74.156,0,5.0,0,5.63333368301,55.9000015259,59.62,28.1
34,Cayman Islands,0.0,0.0,0,0.0,8968666.66667,0,0.0,66,0.0,0,5.0,0,0.0,0.0,100,0.0
35,Central African Rep.,239.518749365,3.17,.1486587,16.5,8338000.0,62.9000015258789,4.7,2.3000266530334,48.398,0,4.5,0,13.5484199524,71.3000030518,38.58,21.2
36,Chad,275.884286532,4.39,.8358123,16.5,7608333.33333,66.3000030517578,3.4,1.70003149550191,49.553,0,4.0,0,8.28307056427,68.9000015259,26.68,19.9
37,Chile,6334.105194,8.81,1.3411144,43.9,1839471333.33,35.5,0.4,45,79.12,.85896155171229,10.0,532.515177206975,10.17187,51.0,88.44,44.3
38,China,2425.47129327,5.56,.3713568,18.7,1.01386215333e+11,68.9000015258789,0.1,34.3777895192408,73.456,.31953236898534,1.5,331.376632032295,16.9132480621,72.8000030518,43.1,18.8
39,Colombia,3233.42378013,6.59,2.2156207,30.3,2269806000.0,54.9000015258789,0.5,36.4998746408899,73.703,.237607469048225,8.5,404.591365372499,4.907702,63.2000007629,74.5,30.8
40,Comoros,336.368749482,0.28,0,19.5,2368666.66667,59.2999992370606,0.1,5.09826530612245,61.061,0,9.5,0,4.75108385086,68.0,28.08,19.6
41,"Congo, Dem. Rep.",103.775857241,3.39,.628381,10.3,169180000.0,50.4000015258789,0.0,.720008677328886,48.397,0,7.5,30.7092435483984,14.7130203247,66.1999969482,33.96,10.3
42,"Congo, Rep.",1253.29201505,4.46,.7716936,20.6,46306333.3333,52.2999992370606,3.4,4.99987509275291,57.379,0,3.0,56.3724503102233,9.87376117706,64.1999969482,61.34,24.0
43,Cook Islands,0.0,3.23,0,0.0,1045000.0,0,0.0,0,0.0,0,5.0,0,4.37336492538,0.0,0,0.0
44,Costa Rica,5188.90093519,5.81,.4736536,30.9,148470666.667,40.0999984741211,0.3,36.4991147241897,79.311,0,10.0,798.340599644843,6.597168,58.5999984741,63.26,31.2
45,Cote d'Ivoire,591.067944337,6.47,.2339148,26.0,228748666.667,38.0999984741211,3.4,2.59997365487891,55.377,0,5.0,70.387444443114,20.3179302216,59.9000015259,48.78,29.4
46,Croatia,6338.49466772,15.0,1.1032787,62.1,310024000.0,39.4000015258789,0.06,60.1197070167497,76.64,0,9.5,1494.41026836435,14.77625,47.0999984741,57.28,62.16
47,Cuba,4495.04626153,5.12,1.4953835,31.2,1286670000.0,43.7000007629394,0.1,15.8999703410908,79.143,0,1.5,528.787349748965,10.57191,56.0,75.66,31.3
48,Cyprus,15313.8593472,8.84,2.4549129,67.2,183535000.0,51.2999992370606,0.0,53.0247448294886,79.591,0,10.0,2123.76286266534,2.206169,59.0999984741,69.9,67.2
49,Czech Rep.,7381.31275081,16.47,.5157058,58.4,1776016000.0,47.5999984741211,0.06,68.6381334713247,77.685,.876778335188545,9.0,1438.78041203959,12.36798,56.0,73.5,58.46
50,Denmark,30532.2770437,12.02,1.012373,88.7,3503877666.67,58.0999984741211,0.2,88.7702538741662,78.826,1.56752746145954,10.0,1884.2993420087,8.973104,63.0999984741,86.68,88.9
51,Djibouti,895.318339643,1.87,3.4515458,19.5,14054333.3333,0,2.5,6.4979235095613,57.937,0,6.0,0,4.993475914,0.0,87.3,22.0
52,Dominica,6147.77960984,8.68,0,0.0,2401666.66667,0,0.0,47.2804360294118,0.0,0,5.0,0,5.83525085449,0.0,73.92,0.0
53,Dominican Rep.,4049.16962913,6.28,1.469369,36.1,446365333.333,40.5,0.9,39.5312742621134,73.396,0,9.0,457.644842265195,6.51953697205,52.7000007629,69.02,37.0
54,Ecuador,1728.02097614,9.43,1.0179463,23.5,692039333.333,45.5,0.4,28.9994767369513,75.632,.732816540969042,7.5,314.826199681928,8.50468444824,59.7000007629,65.58,23.9
55,Egypt,1975.55190594,0.32,3.2908071,24.2,3341129000.0,18.2000007629395,0.06,26.7400253815905,73.235,.447479266085188,3.5,536.760450729528,1.79990363121,42.4000015259,42.72,24.26
56,El Salvador,2557.43363776,3.99,1.321155,13.6,143586666.667,44.7999992370606,0.8,15.8999820280962,72.196,0,9.0,256.099151340679,7.304886,58.2000007629,60.7,14.4
57,Equatorial Guinea,8654.53684494,6.12,.3976544,16.5,26125000.0,39.5999984741211,5.0,6.00343714285714,51.088,0,2.5,0,10.1293497086,61.7000007629,39.38,21.5
58,Eritrea,131.79620701,1.64,9.8201265,19.5,7315000.0,51.7000007629394,0.8,5.39966699657404,61.597,0,1.5,20.288131093423,8.91336250305,64.9000015259,20.72,20.3
59,Estonia,6238.53750622,17.24,.9984276,47.7,277170666.667,52.0999984741211,1.2,74.1630402985074,74.825,0,9.5,1411.23053215612,16.95924,56.5,69.46,48.9
60,Ethiopia,220.891247922,4.1,.3617085,24.7,119958666.667,73,0.0,.749995849909584,59.274,0,5.5,15.0562359104808,10.0719423294,80.6999969482,17,24.7
61,Faeroe Islands,0.0,0.0,0,0.0,21351000.0,0,0.0,75.2,0.0,0,5.0,0,0.0,0.0,41.42,0.0
62,Fiji,2230.67637411,2.76,1.1772684,31.2,35717000.0,36.7999992370606,0.1,14.8307358837209,69.245,0,3.0,0,3.9402589798,56.4000015259,52.36,31.3
63,Finland,27110.7315908,13.1,1.1774157,84.7,2420300666.67,53.4000015258789,0.1,86.89884450783,79.977,1.93865426822699,10.0,4036.95399341322,16.23437,57.2000007629,63.3,84.8
64,France,22878.4665673,12.48,1.2337802,91.9,33341634333.3,45.5999984741211,0.4,77.4986193497188,81.539,1.32829141095398,9.5,2539.75327273322,14.09153,51.2000007629,77.36,92.3
65,French Polynesia,0.0,0.0,0,34.2,19800000.0,0,0.0,48.9573284132841,75.133,0,5.0,0,0.0,0.0,51.64,34.2
66,Gabon,4180.76582068,9.46,1.0189063,18.2,170804333.333,52.5999984741211,5.2,7.23222424584718,62.703,0,6.5,537.104738136131,7.74506473541,59.0,85.04,23.4
67,Gambia,354.599726291,3.58,.1345905,6.4,7355333.33333,65.6999969482422,2.0,9.19677547715442,58.491,0,2.5,0,6.44915676117,71.6999969482,56.42,8.4
68,Georgia,1258.76259631,6.66,1.4507353,51.8,81191000.0,48.5,0.1,26.2972514824798,73.737,0,8.0,617.925551751831,1.57435011864,55.5999984741,52.74,51.9
69,Germany,25306.1871927,12.14,.5758096,79.8,41229554666.7,46.7999992370606,0.1,82.526897905279,80.414,1.39850003277545,10.0,1693.89189801066,9.211085,53.5,73.64,79.9
70,Ghana,358.979539801,3.11,.1314868,28.1,188268666.667,64.0999984741211,1.8,9.54993070063956,64.228,0,9.0,97.2464921181312,6.28855466843,65.0999984741,50.02,29.9
71,Gibraltar,0.0,0.0,0,0.0,7388333.33333,0,0.0,65,0.0,0,5.0,0,0.0,0.0,0,0.0
72,Greece,13577.8798851,11.01,3.0932506,51.6,2712915333.33,37.7999992370606,0.1,44.5700744432662,79.915,1.62861488680774,10.0,1690.71843441126,2.816705,49.5999984741,61,51.7
73,Greenland,20751.8934244,0.0,0,0.0,23635333.3333,0,0.0,63.8491527222556,0.0,0,5.0,0,0.0,0.0,83.52,0.0
74,Grenada,5330.40161204,10.71,0,0.0,4774000.0,0,0.0,33.6166828846154,75.956,0,5.0,0,3.57647824287,0.0,30.84,0.0
75,Guadeloupe,0.0,0.0,0,0.0,45778333.3333,38.2999992370606,0.0,0,79.839,0,5.0,0,0.0,43.0999984741,0,0.0
76,Guam,0.0,0.0,0,50.4,0.0,0,0.0,0,76.142,0,5.0,0,0.0,0.0,93.16,50.4
77,Guatemala,1860.75389497,7.1,.6608385,25.9,242594000.0,44,0.8,10.4999481895893,71.172,0,9.0,187.32488217269,2.234896,62.7000007629,48.58,26.7
78,Guinea,411.501447251,0.79,.4026995,15.3,46684000.0,77.5999984741211,1.3,.99995892606692,54.097,0,4.5,0,7.44382619858,81.5,34.44,16.6
79,Guinea-Bissau,161.317137105,3.9,.9301079,28.1,7813666.66667,49.9000015258789,2.5,2.45036224422442,48.132,0,8.0,0,7.5636920929,65.9000015259,29.84,30.6
80,Guyana,1200.65207494,8.7,.8776657,29.5,69329333.3333,41.7999992370606,1.2,29.8799214569536,69.927,0,8.0,0,35.752872467,58.9000015259,28.38,30.7
81,Haiti,371.424197524,5.92,0,4.4,40857666.6667,35.4000015258789,1.9,8.37020688381867,62.095,0,7.5,9.19239470829337,1.51924800873,55.9000015259,46.84,6.3
82,Honduras,1392.41182852,4.43,.7108232,25.9,131703000.0,34.2000007629394,0.8,11.0907646263158,73.126,0,8.5,278.739635049004,7.06018447876,56.2999992371,47.88,26.7
83,"Hong Kong, China",35536.0724709,0.0,0,0.0,1026813333.33,51.5999984741211,0.0,71.8491239388795,82.759,2.28265540594474,5.0,1468.64078433473,0.0,59.0,100,0.0
84,Hungary,5634.00394802,16.12,.8668624,63.0,4244009000.0,40.2999992370606,0.06,65.163250915,74.414,.671097580092241,10.0,1154.17993206064,20.16201,47.2999992371,67.5,63.06
85,Iceland,33945.3144216,7.38,.0661,90.0,92770333.3333,69.5999984741211,0.3,95.6381132075472,81.804,0,5.0,2826.04487345869,11.4261808395,73.5999984741,92.26,90.3
86,India,786.700098149,2.69,.5739204,19.1,30391317000.0,32.2999992370606,0.3,7.49999587829644,65.438,.12697875236038,9.5,110.705466369068,18.5838260651,55.4000015259,29.54,19.4
87,Indonesia,1143.83151352,0.56,.5159403,26.1,6710201666.67,44.0999984741211,0.2,9.90003867219744,69.366,.248466950577122,9.0,221.961461434371,11.3961114883,61.5,51.46,26.3
88,Iran,2161.54650967,1.03,2.0263996,17.1,9183548000.0,26.8999996185303,0.2,13.0001107160721,72.974,1.1625764478504,1.5,753.209802163397,6.02188205719,47.7999992371,68.46,17.3
89,Iraq,736.268053799,0.47,7.7379125,31.7,2421917666.67,12.3999996185303,0.0,2.47194834691393,69.042,0,5.0,0,17.0326461792,37.4000015259,66.6,31.7
90,Ireland,27595.0913473,14.92,.4500244,74.9,1633778666.67,51,0.2,69.7703944134078,80.557,1.70026175082217,10.0,2051.80233770977,10.36507,59.9000015259,61.34,75.1
91,Israel,22275.7516608,2.52,5.8731426,90.8,1561079666.67,46.4000015258789,0.2,65.3877859391396,81.618,0,10.0,2342.43524810592,5.931845,51.2999992371,91.66,91.0
92,Italy,18982.2692851,9.72,1.7293464,74.4,19000454000.0,35.7999992370606,0.3,53.740216600367,81.855,1.20724981423877,10.0,1176.38545705165,4.9300445089,46.4000015259,68.08,74.7
93,Jamaica,3665.34836858,5.17,.2437395,43.5,340090666.667,47.5,1.7,26.4772232420429,73.127,0,9.5,368.434606060087,4.41750717163,58.2000007629,53.3,45.2
94,Japan,39309.4788585,7.79,.3618584,32.7,46092214666.7,46.2000007629394,0.06,77.6385351546869,83.394,1.593223489425,10.0,2257.57223317911,18.94693,57.2999992371,66.48,32.76
95,Jordan,2534.00037997,0.65,5.9096991,33.0,377303666.667,13,0.0,38.8812015875641,73.403,0,3.5,719.47653023379,0.201448723674,38.9000015259,78.42,33.0
96,Kazakhstan,2481.71891791,11.1,.9562696,38.7,2484925666.67,58.2000007629394,0.1,33.3821281627152,67.017,.779964666976614,2.0,484.098987955634,25.4046,63.7000007629,57.94,38.8
97,Kenya,468.696043558,3.88,.1595738,25.2,283583666.667,66.5999984741211,6.3,25.8997967022931,57.134,0,8.5,41.1800032056586,10.9377183914,73.1999969482,21.6,31.5
98,Kiribati,760.262365037,2.7,0,0.0,1111000.0,0,0.0,8.95914,0.0,0,5.0,0,0.0,0.0,43.84,0.0
99,"Korea, Dem. Rep.",0.0,0.0,10.6385211,20.4,5896388666.67,56,0.0,0,68.846,0,0.5,0,4.73567342758,64.5999984741,62.68,20.4
100,"Korea, Rep.",16372.4997809,19.15,2.8339665,20.4,9666891666.67,48,0.06,82.5159279959079,80.642,2.08784801064196,9.0,1142.30900859597,22.40456,58.9000015259,81.46,20.46
101,Kuwait,0.0,0.1,1.6095482,31.8,1712755000.0,42,0.0,38.2602335526316,74.576,6.46756788753886,1.5,8362.56797695933,1.49805742428,65.6999969482,98.36,31.8
102,Kyrgyzstan,372.728414,4.72,.8377678,23.0,87970666.6667,48.7999992370606,0.3,19.5823164464024,67.714,0,5.5,428.31230705847,9.875281,58.9000015259,36.28,23.3
103,Laos,554.879840071,6.99,4.3015761,10.9,21332666.6667,78.0999984741211,0.2,6.99988034188034,67.484,0,1.5,0,26.2191982269,78.1999969482,30.88,11.1
