,country,incomeperperson,alcconsumption,armedforcesrate,breastcancerper100th,co2emissions,femaleemployrate,hivrate,internetuserate,lifeexpectancy,oilperperson,polityscore,relectricperperson,suicideper100th,employrate,urbanrate,chthrate
104,Latvia,5011.21945634,13.45,1.3164321,44.3,125755666.667,50.7000007629394,0.7,71.5147235372934,73.339,0,9.0,904.669445356176,20.36959,56.7999992371,68.12,45.0
105,Lebanon,6746.61263179,2.3,5.4065355,52.5,428006333.333,22.2999992370605,0.1,31.0043782824698,72.64,0,8.5,913.845660215951,5.83831501007,46.0,86.96,52.6
106,Lesotho,495.734246944,5.56,.2176526,13.1,0.0,49.7999992370606,23.6,3.8605653984339,48.196,0,9.0,0,7.8586192131,56.2999992371,25.46,36.7
107,Liberia,155.03323123,5.07,.1299529,18.8,38991333.3333,53.2000007629394,1.5,7.0002138207311,56.786,0,8.0,0,7.1848526001,66.0,60.14,20.3
108,Libya,7885.4680369,0.1,3.3116742,23.4,1414031666.67,23.2000007629395,0.0,14.0002467348544,74.788,0,1.5,846.014922624299,4.66702461243,48.5999984741,77.54,23.4
109,Liechtenstein,81647.1000306,0.0,0,0.0,0.0,0,0.0,80,0.0,0,5.0,0,0.0,0.0,14.32,0.0
110,Lithuania,5332.23859142,16.3,1.4878309,38.5,226255333.333,48.7999992370606,0.1,62.8119000060846,72.231,.812369437939638,10.0,758.858719204085,33.34186,53.0999984741,66.96,38.6
111,Luxembourg,52301.587179,12.84,.7313362,82.5,592012666.667,45.9000015258789,0.3,90.0795266272189,79.963,0,5.0,1566.10613860734,12.4059181213,53.5,82.44,82.8
112,"Macao, China",33923.3138683,0.0,0,0.0,38397333.3333,57.5,0.0,56.7640823529412,80.934,0,5.0,0,0.0,63.5999984741,100,0.0
113,"Macedonia, FYR",2221.18566404,8.94,2.101467,52.1,168883000.0,26.7999992370605,0.0,51.9141843203883,74.847,0,9.5,0,7.87687826157,34.9000015259,66.9,52.1
114,Madagascar,242.67753416,1.32,.2351846,19.5,62777000.0,79.1999969482422,0.2,1.69998514531235,66.718,0,5.0,0,5.76740646362,83.0,29.52,19.7
115,Malawi,184.141796592,1.44,.1145925,10.5,28490000.0,69,11.0,2.25997588483994,54.21,0,8.0,0,10.1717348099,71.8000030518,18.8,21.5
116,Malaysia,5184.70932756,0.87,1.1421267,30.8,2670950333.33,43.0999984741211,0.5,56.3000336995176,74.221,.890813170528365,8.0,767.970323793555,8.21106719971,60.5,70.36,31.3
117,Maldives,4038.85781795,0.0,0,0.0,8231666.66667,42.0999984741211,0.06,28.2897009493671,76.848,0,5.0,0,22.3534793854,56.9000015259,37.86,0.06
118,Mali,269.89288112,0.99,.3269778,18.2,17515666.6667,34.4000015258789,1.0,2.69996644762524,51.444,0,8.5,0,8.26289272308,45.7000007629,32.18,19.2
119,Malta,11066.7841447,4.1,1.1443188,76.1,73784333.3333,30.1000003814697,0.1,63.0779927884615,79.634,0,5.0,1598.67395894254,4.55112123489,46.7999992371,94.26,76.2
120,Marshall Islands,2437.28244539,0.0,0,0.0,1206333.33333,0,0.0,0,0.0,0,5.0,0,7.20238351822,0.0,71.08,0.0
121,Martinique,0.0,0.0,0,0.0,56162333.3333,38.2000007629394,0.0,0,80.499,0,5.0,0,0.0,42.5,0,0.0
122,Mauritania,609.131205922,0.11,1.5512617,28.1,56818666.6667,45.2999992370606,0.7,2.99980317919075,58.582,0,4.0,0,6.88295221329,46.9000015259,41,28.8
123,Mauritius,5182.14372064,3.53,.3495439,31.6,59473333.3333,36.2999992370606,1.0,28.7318834972678,73.373,0,10.0,0,8.08154,54.5,42.48,32.6
124,Mexico,6105.28074296,8.55,.6123401,26.4,13304503666.7,39.5999984741211,0.3,31.050012866438,76.954,.770566503742106,9.0,431.625378835419,4.288574,57.9000015259,77.2,26.7
125,"Micronesia, Fed. Sts.",2146.35859307,5.25,0,0.0,0.0,0,0.0,20.0115315315315,68.978,0,5.0,0,4.76226997375,0.0,22.54,0.0
126,Moldova,595.874534522,23.01,.5415062,49.6,149904333.333,43.5999984741211,0.4,40.122234699607,69.317,0,9.0,304.940114846777,15.53849,44.2999992371,41.76,50.0
127,Monaco,105147.437697,0.0,0,0.0,0.0,0,0.0,0,0.0,0,5.0,0,11.1510725021,0.0,100,0.0
128,Mongolia,772.933344801,3.41,1.2118685,6.6,300934333.333,50.9000015258789,0.06,12.9000046806967,68.498,0,10.0,303.805448658063,13.0896158218,52.0999984741,57.18,6.66
129,Montenegro,2222.33505218,0.0,0,0.0,0.0,0,0.0,51.9580379746836,74.573,0,9.5,0,0.0,0.0,60.18,0.0
130,Morocco,1844.35102762,1.24,2.0858528,22.5,953051000.0,22.2000007629395,0.1,49.0006318425088,72.15,0,2.0,209.094517288377,2.10941362381,46.2000007629,56.02,22.6
131,Mozambique,389.763634253,2.27,.1022692,3.9,107096000.0,82.1999969482422,11.5,4.17013638520735,50.239,0,7.5,31.3868376997569,10.5503749847,77.0,36.84,15.4
132,Myanmar,0.0,0.58,1.9129653,20.2,322960000.0,66.5,0.6,0,65.193,0,2.0,38.0056373678139,10.1149969101,74.6999969482,32.58,20.8
133,Namibia,2667.24670973,12.09,1.9729132,24.7,26209333.3333,37.2999992370606,13.1,6.50082282084976,62.465,0,8.0,0,8.02196979523,42.0,36.84,37.8
134,Nauru,0.0,4.81,0,0.0,4814333.33333,0,0.0,0,0.0,0,5.0,0,4.07952547073,0.0,0,0.0
135,Nepal,268.259449511,2.42,1.0127322,21.8,52657000.0,54.5999984741211,0.4,7.93009634901031,68.795,0,8.0,31.5445639730244,11.6552095413,61.7999992371,17.24,22.2
136,Netherlands,26551.8442382,9.75,.5261262,86.7,9483023000.0,54.2999992370606,0.2,90.7035550890708,80.734,2.9976546061431,10.0,1490.05690911309,8.164005,61.2999992371,81.82,86.9
137,Netherlands Antilles,0.0,0.0,0,0.0,102538333.333,47.0999984741211,0.0,0,76.652,0,5.0,0,0.0,53.5,92.68,0.0
138,New Caledonia,0.0,0.0,0,0.0,90269666.6667,0,0.0,0,76.521,0,5.0,0,0.0,0.0,64.78,0.0
139,New Zealand,14778.1639288,9.99,.3891575,91.9,1321661000.0,58.2999992370606,0.1,83.0025842490842,80.654,1.57962114732691,10.0,2993.09265964922,12.17976,65.0,86.56,92.0
140,Nicaragua,948.355952021,5.21,.5265916,23.9,109681000.0,36,0.2,9.99855415443082,74.044,0,9.5,126.826577789864,12.1222686768,58.7999992371,56.74,24.1
141,Niger,180.083376,0.34,.2177167,23.3,30800000.0,38,0.8,.82999748517277,54.675,0,3.5,0,9.25797557831,60.4000015259,16.54,24.1
142,Nigeria,544.599476658,12.72,.3331953,31.2,2386820333.33,36.5,3.6,28.4300326610404,51.879,0,7.0,74.0642409015004,7.63104963303,50.9000015259,48.36,34.8
143,Niue,0.0,8.69,0,0.0,132000.0,0,0.0,0,0.0,0,5.0,0,4.21707630157,0.0,0,0.0
144,Norway,39972.3527685,8.35,.7205279,74.8,1962704333.33,60.9000015258789,0.1,93.2775079341379,81.097,2.19122604421648,10.0,7432.13085189506,10.823,65.0,77.48,74.9
145,Oman,11191.8110074,0.92,4.4659976,13.2,487993000.0,22.6000003814697,0.1,61.987412863816,72.974,0,1.0,2124.60881599304,3.71673941612,50.7000007629,71.62,13.3
146,Pakistan,668.54794304,0.05,1.6494507,50.1,2329308666.67,19,0.1,16.7800370218845,65.437,.118092059523329,7.5,186.925515019777,12.8698148727,51.0,36.16,50.2
147,Palau,6243.57131826,9.86,0,0.0,1723333.33333,0,0.0,0,0.0,0,5.0,0,5.55427646637,0.0,80.46,0.0
148,Panama,5900.61694445,7.3,.7502103,29.0,170404666.667,43.4000015258789,0.9,42.7478120557293,76.128,0,9.5,500.288505487757,6.10528189983,59.7999992371,73.2,29.9
149,Papua New Guinea,744.239413193,3.64,.1051147,17.3,88337333.3333,68.9000015258789,0.9,1.28004964712744,62.791,0,7.0,0,11.9569406509,70.4000015259,12.54,18.2
150,Paraguay,1621.17707762,7.91,.885386,34.4,95256333.3333,65.3000030517578,0.3,19.8016811899597,72.477,0,9.0,528.648050964799,4.409532,73.0999984741,60.3,34.7
151,Peru,3180.43061177,6.53,1.4356332,35.1,1146277000.0,59.7999992370606,0.4,34.3006039895446,73.99,.288892973132403,9.5,239.38945704528,1.65890777111,68.3000030518,71.4,35.5
152,Philippines,1383.40186888,6.08,.3880673,46.6,2008116000.0,46.7999992370606,0.06,24.9999458508916,68.749,.140466308255265,9.0,179.615180612242,1.92248511314,61.0,64.92,46.66
153,Poland,6575.74504387,14.43,.8101865,50.3,23053598333.3,42.0999984741211,0.1,62.4712301278022,76.126,.68710279319042,10.0,704.399751630464,13.63706,48.7000007629,61.32,50.4
154,Portugal,11744.8341672,13.89,1.616886,55.5,1865922666.67,50.5999984741211,0.6,51.2804783981952,79.499,1.18026462656989,10.0,1259.39245718096,8.18837547302,57.5999984741,59.46,56.1
155,Puerto Rico,15822.1121406,0.0,0,50.4,0.0,34.5999984741211,0.0,42.6923347662142,79.158,0,5.0,0,0.0,42.4000015259,98.32,50.4
156,Qatar,33931.8320786,1.29,1.3342359,33.3,811965000.0,39.5999984741211,0.06,81.5903972711768,78.371,4.20743089152618,0.0,4759.45384354456,2.51572084427,76.0,95.64,33.36
157,Reunion,0.0,0.0,0,0.0,55146666.6667,37.9000015258789,0.0,0,77.653,0,5.0,0,0.0,44.2000007629,0,0.0
158,Romania,2636.78779985,16.15,1.5367663,44.3,7104137333.33,43.7999992370606,0.1,40.0200948796529,73.979,.423524288955078,9.5,467.565807708071,10.05932,49.5,54.24,44.4
159,Russia,2923.14435476,16.23,1.9414459,38.8,23404568000.0,53.7999992370606,1.0,43.3664977213404,68.823,1.03246988375935,7.0,825.941110733663,27.87416,58.7999992371,72.84,39.8
160,Rwanda,338.266391227,9.99,.7268554,8.8,20152000.0,80.5,2.9,13.0000061182229,55.442,0,3.5,0,13.1179485321,79.8000030518,18.34,11.7
161,Saint Kitts and Nevis,9175.79601474,10.62,0,0.0,2251333.33333,0,0.0,76.5875384615385,0.0,0,5.0,0,0.0,0.0,32.32,0.0
162,Saint Lucia,5248.58232147,12.05,0,0.0,7601000.0,0,0.0,40.0613793103448,74.641,0,5.0,0,8.21094799042,0.0,27.84,0.0
163,Saint Vincent and the Grenadines,4885.04670142,4.99,0,0.0,3659333.33333,0,0.0,0,72.283,0,5.0,0,9.59302711487,0.0,47.04,0.0
164,Samoa,1784.07128376,4.51,0,34.2,4352333.33333,0,0.0,6.96503804347826,72.444,0,5.0,0,5.54232358932,0.0,23,34.2
165,San Marino,31993.2006944,0.0,0,0.0,0.0,0,0.0,0,0.0,0,5.0,0,6.08767080307,0.0,94.22,0.0
166,Sao Tome and Principe,0.0,8.45,0,0.0,2335666.66667,0,0.0,18.7951136363636,64.666,0,5.0,0,10.4931497574,0.0,60.56,0.0
167,Saudi Arabia,9425.32586978,0.34,2.6182964,24.7,7861553333.33,17.7000007629395,0.0,41.0001284610901,73.911,4.57226780767154,0.0,3433.93244949286,6.4015378952,51.2000007629,82.42,24.7
168,Senegal,561.70858483,0.51,.3622613,18.4,127108666.667,56.9000015258789,0.9,15.9996499919575,59.318,0,8.5,55.7947435350112,6.81143856049,65.5999984741,42.38,19.3
169,Serbia,1194.71143338,12.21,0,0.0,0.0,0,0.1,43.0550670552736,74.522,0,9.0,1387.9785208178,13.71634,0.0,52.04,0.1
170,Serbia and Montenegro,0.0,0.0,0,58.4,0.0,41.0999984741211,0.0,0,0.0,0,5.0,0,14.4696483612,48.7000007629,0,58.4
171,Seychelles,8614.12021915,12.11,0,0.0,9155666.66667,0,0.0,40.7728505747126,0.0,0,5.0,0,9.50792789459,0.0,54.34,0.0
172,Sierra Leone,268.331790298,9.48,.5235483,28.1,29758666.6667,63.4000015258789,1.6,0,47.794,0,8.5,0,11.9804973602,63.7999992371,37.76,29.7
173,Singapore,32535.8325121,1.54,6.3949358,48.7,1548044666.67,51.2999992370606,0.1,71.131707307465,81.126,12.2286449914262,4.0,1464.83728128777,9.127511,62.4000015259,100,48.8
174,Slovak Republic,8445.52668874,13.31,.628578,48.0,590674333.333,45.2999992370606,0.06,79.8897773443831,75.446,.677392784741599,10.0,830.701647008188,10.64574,53.4000015259,56.56,48.06
175,Slovenia,12729.4543999,14.94,1.1602817,58.9,214368000.0,49.4000015258789,0.06,69.3399707174231,79.341,0,10.0,1585.17473879458,19.42261,55.9000015259,48.6,58.96
176,Solomon Islands,1144.10219337,1.37,0,29.8,5210333.33333,51.2999992370606,0.0,5.00137546468402,67.852,0,9.0,0,4.48475265503,65.0,17.96,29.8
177,Somalia,0.0,0.5,0,19.5,16379000.0,50.7000007629394,0.7,0,51.219,0,5.0,0,29.8641643524,66.0,36.52,20.2
178,South Africa,3745.64985213,10.16,.3318626,35.0,14609848000.0,34.2999992370606,17.8,12.3348932627873,52.797,.50465945290886,9.5,920.137599784772,15.7145709991,41.0999984741,60.74,52.8
179,Spain,15461.7583724,11.83,.9795374,50.9,10822529666.7,41.7000007629394,0.4,65.808553671507,81.404,1.61685912245698,10.0,1779.5035100472,5.888479,52.5,77.12,51.3
180,Sri Lanka,1295.74268609,0.81,2.569643,23.6,253854333.333,39.2000007629394,0.06,11.9999706615532,74.941,0,8.0,161.09346853593,28.1040458679,55.0999984741,15.1,23.66
181,Sudan,523.95015149,2.56,.969499,22.5,225019666.667,27.8999996185303,1.1,0,61.452,0,3.0,50.8921013827174,9.70955562592,47.2999992371,43.44,23.6
182,Suriname,2668.0205189,6.56,1.0584191,30.0,86317000.0,30.3999996185303,1.0,31.5680976,70.563,0,5.0,0,20.7474308014,44.7000007629,74.92,31.0
183,Swaziland,1810.23053263,5.05,0,12.3,22704000.0,47.0999984741211,25.9,9.00773590909091,48.718,0,0.5,0,12.8722219467,50.9000015259,24.94,38.2
184,Sweden,32292.4829839,9.5,.3520917,87.8,4286590000.0,56.7000007629394,0.1,90.0161900191939,81.439,1.54589380221323,10.0,4304.51440175762,11.11583,60.7000007629,84.54,87.9
185,Switzerland,37662.7512497,11.41,.52422,81.7,2406741333.33,57,0.4,82.166659877332,82.338,1.48741218722918,10.0,2361.03333632306,13.23981,64.3000030518,73.48,82.1
186,Syria,1525.7801159,1.49,5.9558471,44.8,1436893333.33,16.7000007629395,0.0,20.6631556805399,75.85,0,1.5,815.03109088878,0.523527562618,44.7999992371,54.22,44.8
187,Taiwan,0.0,0.0,0,0.0,5248815000.0,47.0999984741211,0.0,0,0.0,2.00651465798046,10.0,1831.7318482588,0.0,54.5,0,0.0
188,Tajikistan,279.180452556,3.39,.6048733,13.2,104170000.0,50.0999984741211,0.2,11.5493905146097,67.529,0,3.5,405.775385404175,2.64898085594,54.5999984741,26.46,13.4
189,Tanzania,456.385711651,7.86,.1347296,21.1,100782000.0,76.0999984741211,5.6,11.0000554403336,58.199,0,4.5,38.6345029820674,12.4111814499,78.1999969482,25.52,26.7
190,Thailand,2712.51719873,7.08,1.0936515,16.6,4200940333.33,65,1.3,21.2000717687567,74.126,.726249675321547,7.0,439.589731761561,9.84745979309,72.0,33.32,17.9
191,Timor-Leste,369.572953737,0.74,.2342862,0.0,850666.666667,54.7000007629394,0.0,.210066325622776,62.475,0,8.5,0,9.63311481476,67.3000030518,27.3,0.0
192,Togo,285.224449255,1.92,.3400308,28.1,32233666.6667,48.4000015258789,3.2,5.3798197146649,57.062,0,3.0,66.2385219315022,6.36988782883,63.9000015259,42,31.3
193,Tonga,2025.28266492,3.92,0,0.0,2907666.66667,0,0.0,12.0066923076923,72.317,0,5.0,0,4.52785158157,0.0,24.78,0.0
194,Trinidad and Tobago,10480.8172032,6.16,.581165,51.1,0.0,50.5,1.5,48.5168176733781,70.124,0,10.0,2261.3167125914,14.5471668243,61.5,13.22,52.6
195,Tunisia,3164.92769325,1.05,1.266624,19.6,525891666.667,21.3999996185303,0.06,36.5625529623661,74.515,0,3.0,325.839560846163,3.14681410789,41.5999984741,66.5,19.66
196,Turkey,5348.59719186,3.02,2.3794147,22.0,5675629666.67,21.8999996185303,0.06,39.8201778851441,73.979,.394489110829104,8.5,550.696610302057,3.56332468987,42.7999992371,68.68,22.06
197,Turkmenistan,2062.12515236,5.0,.9314175,17.9,531303666.667,53.9000015258789,0.0,2.19999781832606,64.986,1.11067147032078,0.5,351.166594069621,12.2167692184,58.5,48.62,17.9
198,Tuvalu,1714.94288995,2.14,0,0.0,0.0,0,0.0,25,0.0,0,5.0,0,7.9348115921,0.0,0,0.0
199,Uganda,377.421113257,16.4,.3445177,18.3,49793333.3333,80,6.5,12.5002554302298,54.116,0,4.5,0,12.2891216278,83.1999969482,12.98,24.8
200,Ukraine,1036.8307249,17.47,.9311688,39.9,5584766000.0,49.4000015258789,1.1,44.5853546903272,68.494,.255234906436274,8.5,673.584860977538,18.95457,54.4000015259,67.98,41.0
201,United Arab Emirates,21087.3941248,0.52,1.8124763,24.1,2315698000.0,37.2999992370606,0.0,77.9967811501598,76.546,4.29996445540218,1.0,11154.7550328078,1.39295065403,75.1999969482,77.88,24.1
202,United Kingdom,28033.4892828,13.24,.5080181,87.2,72524250333.3,53.0999984741211,0.2,84.7317047499679,80.17,1.18802809420466,10.0,1933.94561510918,6.014659,59.2999992371,89.94,87.4
203,United States,37491.1795229,9.7,.9723782,101.1,3.34220872333e+11,56,0.6,74.2475720044351,78.531,2.73854368267782,10.0,4542.84869496729,9.927033,62.2999992371,81.7,101.7
204,Uruguay,9106.32723422,8.99,1.5793413,83.1,275744333.333,46,0.5,47.8674686327078,77.005,0,10.0,823.823197539603,14.53727,57.5,92.3,83.6
205,Uzbekistan,952.827260828,3.61,.7096295,17.3,1718339333.33,52.5999984741211,0.1,19.4450205469746,68.287,.182184525086117,0.5,261.433953200106,5.21372,57.5,36.82,17.4
206,Vanuatu,1543.95645667,0.96,0,24.0,2977333.33333,0,0.0,7.98836666666667,71.017,0,5.0,0,4.98342180252,0.0,24.76,24.0
207,Venezuela,5528.36311388,7.6,.9040245,34.3,5418886000.0,45.7999992370606,0.0,35.8504369560241,74.402,1.21463677339747,3.5,969.004338760415,4.11962,59.9000015259,93.32,34.3
208,Vietnam,722.807558834,3.91,1.0853671,16.2,1425435000.0,67.5999984741211,0.4,27.8518215557703,75.181,0,1.5,302.725654656034,11.6533222198,71.0,27.84,16.6
209,West Bank and Gaza,0.0,0.0,5.9360854,0.0,14241333.3333,11.3000001907349,0.0,36.4227717919075,72.832,0,5.0,0,0.0,32.0,71.9,0.0
210,"Yemen, Rep.",610.357367321,0.2,2.3162346,35.1,234864666.667,20.2999992370605,0.0,12.3497504635596,65.493,0,4.0,130.05783139719,6.26578903198,39.0,30.64,35.1
211,Zambia,432.226336975,3.56,.3413352,13.0,132025666.667,53.5,13.5,10.124986462443,49.025,0,8.5,168.623030511023,12.019036293,61.0,35.42,26.5
212,Zimbabwe,320.771889949,4.96,1.0327854,19.0,590219666.667,58.0999984741211,14.3,11.5004153209768,51.384,0,5.5,297.883200408304,13.9052667618,66.8000030518,37.34,33.3
